2689.00,899.00,-73.79,35.00
3556.00,1929.00,-68.42,78.00
3600.00,2858.00,-70.47,38.00
1174.00,397.00,-75.36,27.00
2793.00,872.00,-72.87,71.00
3690.00,2790.00,-69.52,42.00
2520.00,741.00,-74.71,59.00
3261.00,683.00,-74.20,68.00
2655.00,630.00,-74.05,45.00
3024.00,633.00,-73.09,50.00
3436.00,1034.00,-71.83,92.00
3600.00,2610.00,-64.73,45.00
2655.00,540.00,-74.76,45.00
2115.00,451.00,-78.91,28.00
2166.00,461.00,-79.72,16.00
692.00,888.00,-55.01,24.00
2990.00,663.00,-75.97,36.00
2523.00,658.00,-70.76,69.00
3423.00,912.00,-70.39,63.00
3330.00,810.00,-73.47,60.00
1515.00,410.00,-74.39,51.00
1578.00,705.00,-75.08,42.00
3375.00,955.00,-72.34,62.00
3705.00,1348.00,-61.64,64.00
2966.00,502.00,-76.78,41.00
2071.00,669.00,-71.06,72.00
1165.00,741.00,-76.47,49.00
2623.00,753.00,-73.38,47.00
3686.00,963.00,-62.83,79.00
3555.00,1631.00,-68.53,63.00
3195.00,497.00,-75.69,87.00
3521.00,1706.00,-70.27,58.00
3527.00,2518.00,-77.17,73.00
1890.00,900.00,-75.99,39.00
3600.00,2700.00,-65.99,45.00
2646.00,429.00,-70.11,46.00
1607.00,408.00,-75.05,35.00
3572.00,2790.00,-67.22,37.00
2708.00,872.00,-72.50,45.00
3105.00,810.00,-68.99,54.00
1483.00,753.00,-72.98,46.00
2860.00,845.00,-76.78,75.00
3642.00,963.00,-63.87,64.00
1262.00,742.00,-74.79,45.00
1575.00,900.00,-76.79,42.00
888.00,738.00,-73.14,45.00
2746.00,906.00,-72.49,71.00
3780.00,1035.00,-68.21,67.00
1980.00,900.00,-72.96,53.00
3703.00,1393.00,-62.53,66.00
1164.00,909.00,-72.02,38.00
675.00,585.00,-76.07,45.00
1954.00,707.00,-72.11,75.00
1530.00,900.00,-76.88,42.00
3116.00,622.00,-73.05,74.00
3555.00,2385.00,-67.15,60.00
3555.00,2565.00,-69.65,70.00
3690.00,2565.00,-64.32,44.00
3555.00,2115.00,-72.42,66.00
1981.00,671.00,-71.72,75.00
2114.00,666.00,-69.29,52.00
1534.00,383.00,-74.52,48.00
3690.00,2295.00,-73.71,55.00
3329.00,861.00,-68.12,67.00
2070.00,450.00,-77.21,34.00
1362.00,835.00,-68.66,39.00
2885.00,870.00,-74.52,85.00
1395.00,900.00,-70.40,53.00
2027.00,408.00,-76.80,53.00
2072.00,363.00,-78.04,39.00
1533.00,463.00,-82.26,30.00
2153.00,364.00,-78.06,29.00
3645.00,1755.00,-67.27,64.00
3690.00,1035.00,-64.36,82.00
3690.00,2250.00,-73.20,55.00
3689.00,1000.00,-64.94,80.00
2025.00,639.00,-71.17,69.00
2880.00,908.00,-68.58,73.00
1980.00,405.00,-76.89,61.00
2563.00,370.00,-75.98,39.00
2295.00,405.00,-77.34,23.00
1259.00,658.00,-74.47,42.00
3645.00,2565.00,-64.99,44.00
3600.00,1001.00,-65.54,69.00
2158.00,664.00,-72.31,70.00
811.00,438.00,-78.92,30.00
2385.00,405.00,-78.32,57.00
2565.00,900.00,-74.69,48.00
1303.00,741.00,-72.91,50.00
667.00,812.00,-67.17,22.00
1436.00,854.00,-72.76,50.00
2240.00,453.00,-79.12,20.00
3646.00,1886.00,-66.13,58.00
3555.00,1845.00,-67.95,72.00
3655.00,2024.00,-68.33,70.00
1303.00,389.00,-79.17,46.00
2111.00,730.00,-69.92,58.00
3108.00,890.00,-68.43,72.00
1665.00,705.00,-76.42,51.00
1035.00,390.00,-75.20,36.00
1644.00,397.00,-73.09,35.00
3016.00,886.00,-72.99,57.00
3555.00,2430.00,-67.38,65.00
919.00,809.00,-75.83,42.00
3601.00,2421.00,-68.37,58.00
2430.00,659.00,-72.59,65.00
3195.00,540.00,-77.32,80.00
2385.00,900.00,-72.57,34.00
1315.00,684.00,-71.84,46.00
3645.00,1800.00,-68.04,70.00
1305.00,900.00,-73.92,45.00
1207.00,380.00,-78.83,32.00
1929.00,680.00,-70.42,54.00
3426.00,958.00,-71.25,67.00
2600.00,725.00,-73.56,59.00
1080.00,388.00,-72.02,31.00
945.00,899.00,-71.13,38.00
3551.00,962.00,-65.36,61.00
3716.00,2776.00,-69.44,45.00
720.00,540.00,-73.99,46.00
2973.00,886.00,-73.28,55.00
2070.00,900.00,-73.78,39.00
3690.00,1755.00,-68.89,73.00
2655.00,675.00,-74.47,55.00
2922.00,931.00,-69.71,72.00
3690.00,2655.00,-64.84,46.00
2475.00,900.00,-71.14,21.00
2564.00,452.00,-79.73,43.00
3644.00,1705.00,-66.35,64.00
2674.00,463.00,-71.69,46.00
2430.00,741.00,-73.78,62.00
3524.00,1630.00,-70.12,63.00
2159.00,758.00,-74.12,58.00
3290.00,718.00,-72.81,51.00
1346.00,799.00,-72.80,49.00
3644.00,1001.00,-66.86,61.00
856.00,673.00,-73.48,42.00
3555.00,1885.00,-68.70,61.00
3169.00,463.00,-77.41,71.00
2150.00,712.00,-74.04,74.00
1351.00,684.00,-74.34,51.00
1710.00,900.00,-75.42,40.00
3555.00,1706.00,-65.95,65.00
1188.00,462.00,-82.12,18.00
3553.00,2820.00,-70.86,38.00
900.00,909.00,-71.71,35.00
3465.00,1035.00,-67.71,74.00
3555.00,2513.00,-71.92,63.00
2070.00,405.00,-79.33,31.00
3330.00,956.00,-74.61,76.00
939.00,662.00,-77.87,42.00
2928.00,726.00,-78.61,48.00
1260.00,900.00,-73.77,43.00
3283.00,885.00,-63.04,63.00
1689.00,394.00,-74.20,28.00
3110.00,585.00,-73.70,58.00
3705.00,1080.00,-65.21,86.00
1935.00,405.00,-77.37,37.00
3555.00,1035.00,-66.86,71.00
1385.00,683.00,-73.25,58.00
1581.00,381.00,-73.50,39.00
1389.00,648.00,-72.83,60.00
2791.00,907.00,-71.89,74.00
3013.00,503.00,-75.73,36.00
2834.00,907.00,-73.45,80.00
3029.00,590.00,-74.96,51.00
714.00,909.00,-54.07,21.00
3463.00,894.00,-71.12,68.00
3555.00,1001.00,-66.11,61.00
1747.00,397.00,-70.86,22.00
3141.00,758.00,-68.30,56.00
2238.00,370.00,-78.59,22.00
849.00,445.00,-80.32,27.00
897.00,400.00,-76.22,28.00
3689.00,1705.00,-70.30,66.00
1214.00,911.00,-72.02,41.00
3167.00,417.00,-78.85,70.00
1336.00,720.00,-73.01,58.00
3218.00,463.00,-74.74,96.00
1623.00,705.00,-75.53,38.00
3109.00,540.00,-77.06,57.00
786.00,478.00,-75.61,32.00
3065.00,689.00,-69.26,66.00
2754.00,480.00,-76.10,52.00
3314.00,752.00,-72.05,50.00
2250.00,900.00,-75.85,31.00
2568.00,732.00,-72.34,44.00
3555.00,2859.00,-70.37,35.00
2025.00,810.00,-70.71,58.00
2300.00,695.00,-72.98,74.00
3511.00,1001.00,-67.10,65.00
3544.00,1754.00,-66.50,64.00
2655.00,900.00,-73.02,66.00
3599.00,2820.00,-69.68,38.00
2115.00,900.00,-73.88,34.00
3016.00,547.00,-77.32,41.00
2340.00,900.00,-76.40,42.00
2520.00,900.00,-74.05,31.00
2204.00,365.00,-79.67,29.00
3690.00,2205.00,-74.44,54.00
3600.00,2565.00,-64.70,48.00
2927.00,503.00,-76.66,40.00
3690.00,2115.00,-73.94,83.00
674.00,629.00,-75.57,40.00
1397.00,855.00,-71.31,41.00
3600.00,1665.00,-66.30,55.00
3598.00,961.00,-64.91,57.00
2887.00,496.00,-76.43,41.00
1267.00,461.00,-78.67,22.00
2745.00,873.00,-71.45,62.00
3690.00,2340.00,-76.12,71.00
3599.00,1634.00,-67.23,56.00
1395.00,391.00,-73.69,48.00
3600.00,1035.00,-65.76,60.00
2025.00,540.00,-76.64,60.00
3693.00,2854.00,-72.43,38.00
1755.00,900.00,-76.43,44.00
2571.00,659.00,-71.21,60.00
2052.00,856.00,-73.86,60.00
3690.00,2385.00,-74.24,82.00
2655.00,495.00,-73.31,42.00
3150.00,495.00,-75.72,85.00
3439.00,1001.00,-70.97,71.00
2206.00,659.00,-73.01,76.00
765.00,665.00,-75.29,41.00
1709.00,727.00,-73.40,35.00
3555.00,2700.00,-68.45,49.00
1901.00,398.00,-77.41,43.00
3508.00,962.00,-68.13,73.00
3555.00,2250.00,-68.07,43.00
3555.00,1665.00,-68.68,57.00
2955.00,694.00,-76.40,35.00
2250.00,405.00,-79.24,28.00
1499.00,452.00,-75.07,37.00
3071.00,631.00,-70.24,58.00
2115.00,765.00,-71.79,53.00
3646.00,2421.00,-70.15,55.00
3374.00,862.00,-70.27,63.00
1955.00,761.00,-71.85,53.00
3645.00,2655.00,-66.16,45.00
1486.00,390.00,-75.89,59.00
1124.00,909.00,-71.63,36.00
2340.00,405.00,-77.57,44.00
1167.00,659.00,-77.42,43.00
1435.00,660.00,-74.97,61.00
3515.00,2354.00,-72.43,58.00
668.00,860.00,-60.93,24.00
758.00,911.00,-61.26,25.00
2520.00,462.00,-81.64,30.00
3371.00,782.00,-76.05,61.00
928.00,862.00,-76.64,34.00
1528.00,704.00,-73.09,40.00
2025.00,675.00,-71.30,70.00
2430.00,405.00,-75.53,48.00
1485.00,900.00,-75.82,43.00
719.00,629.00,-78.26,42.00
1665.00,900.00,-76.64,50.00
1894.00,707.00,-71.79,56.00
3555.00,2655.00,-67.70,55.00
3690.00,1845.00,-69.22,80.00
810.00,667.00,-73.37,40.00
2341.00,739.00,-71.59,60.00
3645.00,2610.00,-64.11,42.00
1848.00,708.00,-72.99,51.00
3365.00,822.00,-74.17,55.00
2480.00,659.00,-72.34,65.00
3690.00,1800.00,-70.08,77.00
2082.00,796.00,-72.79,62.00
3689.00,2751.00,-66.40,42.00
2970.00,540.00,-77.09,48.00
3555.00,1980.00,-69.25,79.00
3375.00,906.00,-70.30,70.00
3690.00,1530.00,-63.54,62.00
3114.00,854.00,-68.89,58.00
3192.00,394.00,-76.20,77.00
1382.00,801.00,-70.60,48.00
3690.00,2430.00,-69.10,58.00
1753.00,708.00,-73.72,43.00
917.00,769.00,-73.49,50.00
3464.00,933.00,-69.14,68.00
644.00,555.00,-73.66,41.00
2795.00,939.00,-73.61,66.00
2299.00,655.00,-72.07,68.00
2565.00,405.00,-76.29,43.00
1440.00,900.00,-71.83,44.00
990.00,900.00,-72.57,42.00
943.00,750.00,-74.91,44.00
3555.00,2754.00,-68.82,48.00
1795.00,396.00,-72.90,22.00
667.00,760.00,-70.28,24.00
3332.00,911.00,-69.77,69.00
3600.00,1845.00,-66.04,62.00
1033.00,740.00,-78.10,41.00
3689.00,1887.00,-69.93,83.00
2386.00,659.00,-71.71,55.00
1620.00,900.00,-77.44,48.00
3168.00,668.00,-69.32,64.00
1271.00,405.00,-79.70,39.00
860.00,705.00,-74.99,43.00
3687.00,1935.00,-67.87,77.00
3600.00,2475.00,-68.69,61.00
1202.00,662.00,-75.57,41.00
3072.00,730.00,-70.30,68.00
3600.00,2655.00,-65.08,44.00
2025.00,495.00,-76.25,40.00
1124.00,389.00,-71.63,21.00
2474.00,368.00,-74.05,37.00
3217.00,417.00,-75.64,68.00
3600.00,1755.00,-67.30,69.00
675.00,540.00,-73.58,44.00
1259.00,379.00,-78.01,35.00
3423.00,874.00,-70.74,81.00
3692.00,2820.00,-73.92,43.00
3734.00,1000.00,-64.76,83.00
3225.00,661.00,-74.89,70.00
3690.00,1485.00,-61.21,51.00
3052.00,652.00,-71.35,62.00
1481.00,706.00,-73.22,50.00
2475.00,405.00,-73.11,35.00
1082.00,909.00,-71.05,36.00
1709.00,694.00,-73.79,44.00
2092.00,699.00,-69.37,79.00
3705.00,1215.00,-65.64,79.00
3104.00,653.00,-69.45,54.00
2013.00,855.00,-75.13,57.00
3690.00,1620.00,-67.84,60.00
2299.00,734.00,-70.36,60.00
2903.00,769.00,-76.95,48.00
2474.00,741.00,-72.07,56.00
3705.00,1126.00,-65.75,86.00
3687.00,1662.00,-66.77,61.00
1928.00,316.00,-76.24,59.00
3237.00,886.00,-61.97,59.00
667.00,719.00,-74.30,32.00
3189.00,587.00,-76.49,76.00
2205.00,405.00,-80.32,30.00
3510.00,1035.00,-67.96,71.00
1928.00,360.00,-76.83,52.00
2834.00,873.00,-74.53,81.00
3060.00,495.00,-77.89,44.00
2295.00,900.00,-73.81,37.00
1349.00,759.00,-74.28,55.00
990.00,739.00,-78.27,48.00
2518.00,369.00,-75.15,40.00
1036.00,659.00,-80.71,41.00
3555.00,2610.00,-69.02,69.00
3555.00,2160.00,-70.09,50.00
3555.00,2340.00,-70.25,62.00
3706.00,1260.00,-61.71,66.00
1800.00,900.00,-76.01,42.00
1124.00,659.00,-77.48,43.00
2025.00,450.00,-76.55,40.00
2708.00,481.00,-74.55,39.00
2792.00,480.00,-77.89,41.00
3645.00,1665.00,-66.82,64.00
3736.00,962.00,-63.44,83.00
1227.00,462.00,-82.46,17.00
3158.00,710.00,-67.64,70.00
1608.00,453.00,-80.86,38.00
3690.00,1980.00,-67.20,76.00
2341.00,659.00,-69.55,57.00
3133.00,801.00,-68.71,52.00
2403.00,381.00,-76.81,40.00
903.00,668.00,-75.32,33.00
623.00,581.00,-75.86,49.00
3648.00,2818.00,-71.10,44.00
3690.00,2025.00,-66.98,65.00
991.00,659.00,-79.59,50.00
2832.00,483.00,-78.41,42.00
3733.00,1701.00,-71.80,58.00
3735.00,1665.00,-71.17,55.00
2251.00,659.00,-73.24,74.00
2880.00,540.00,-76.11,39.00
2610.00,900.00,-76.08,50.00
1932.00,737.00,-73.47,67.00
1581.00,461.00,-81.63,38.00
3690.00,2160.00,-77.27,68.00
3600.00,1800.00,-65.39,73.00
755.00,507.00,-73.57,35.00
1851.00,397.00,-76.93,38.00
721.00,663.00,-73.70,30.00
3517.00,2713.00,-70.42,49.00
1353.00,391.00,-76.25,49.00
3645.00,1035.00,-65.00,66.00
2430.00,366.00,-76.15,32.00
720.00,585.00,-78.06,54.00
3555.00,2295.00,-68.23,45.00
854.00,911.00,-70.64,31.00
3555.00,2475.00,-69.33,59.00
1082.00,738.00,-77.97,38.00
3555.00,2025.00,-69.91,83.00
1122.00,739.00,-77.65,38.00
802.00,911.00,-65.78,27.00
2386.00,739.00,-71.81,59.00
3510.00,1665.00,-75.99,61.00
2203.00,739.00,-74.58,69.00
3149.00,886.00,-64.24,68.00
3648.00,2458.00,-65.79,54.00
975.00,862.00,-72.42,35.00
1221.00,739.00,-76.66,40.00
2635.00,651.00,-75.40,47.00
3555.00,2070.00,-72.39,88.00
851.00,381.00,-78.17,27.00
3600.00,2505.00,-66.77,51.00
3782.00,993.00,-67.09,101.00
1800.00,707.00,-73.90,49.00
2115.00,405.00,-78.15,36.00
3555.00,1800.00,-66.83,63.00
2615.00,686.00,-72.84,51.00
2207.00,461.00,-79.59,29.00
1037.00,906.00,-73.15,40.00
1350.00,648.00,-75.40,54.00
2259.00,742.00,-72.59,60.00
671.00,676.00,-76.11,34.00
1845.00,900.00,-74.97,39.00
2025.00,900.00,-72.34,49.00
3700.00,1442.00,-62.27,60.00
3691.00,2708.00,-66.46,43.00
2606.00,413.00,-73.87,52.00
1716.00,419.00,-73.81,23.00
2655.00,585.00,-74.68,35.00
2153.00,405.00,-78.66,32.00
2025.00,585.00,-73.93,64.00
3706.00,1169.00,-65.66,80.00
1305.00,648.00,-72.48,51.00
3690.00,2070.00,-70.72,76.00
945.00,401.00,-75.48,32.00
989.00,400.00,-74.61,33.00
1471.00,827.00,-73.21,48.00
3735.00,1035.00,-64.20,77.00
3156.00,628.00,-70.29,66.00
3705.00,1305.00,-60.08,64.00
3196.00,885.00,-63.39,59.00
2616.00,450.00,-73.23,51.00
1935.00,900.00,-74.68,38.00
3194.00,627.00,-73.86,78.00
2835.00,939.00,-73.93,80.00
2114.00,363.00,-79.44,48.00
2658.00,820.00,-74.28,36.00
3555.00,2205.00,-67.42,42.00
2576.00,761.00,-74.28,57.00
3652.00,2697.00,-63.36,41.00
2482.00,463.00,-83.02,14.00
2931.00,891.00,-72.16,63.00
2643.00,782.00,-73.53,39.00
3644.00,2504.00,-68.35,57.00
2430.00,900.00,-72.28,26.00
1350.00,900.00,-72.68,43.00
3600.00,1706.00,-65.48,68.00
3600.00,1886.00,-69.23,60.00
3645.00,1845.00,-67.14,65.00
3105.00,495.00,-78.92,57.00
1286.00,438.00,-80.26,33.00
1983.00,788.00,-71.02,53.00
2205.00,900.00,-73.34,29.00
2160.00,900.00,-70.96,26.00
3087.00,768.00,-69.69,60.00
851.00,411.00,-78.44,26.00
2889.00,810.00,-78.68,58.00
2668.00,863.00,-75.65,44.00
3643.00,2856.00,-71.32,35.00
3690.00,2475.00,-69.50,61.00
3592.00,2024.00,-68.71,78.00
2649.00,718.00,-73.64,57.00
3059.00,884.00,-71.89,61.00
1609.00,487.00,-82.20,29.00
1080.00,659.00,-80.29,47.00
1486.00,799.00,-73.64,46.00
3466.00,976.00,-69.04,62.00
3690.00,1575.00,-66.12,62.00
3690.00,2610.00,-63.79,38.00
3689.00,2512.00,-69.92,57.00
1203.00,716.00,-76.19,42.00
1438.00,391.00,-72.98,39.00
